Command: rg -n 'alloc|oom|fail|xstr|jparse|jwrite|yyjson_mut_|buf_|copy|path_join|file_slurp|session_save|settlement|start_post|emit_turn_end|cancel|recover' src/backends/openai src/backends/cursor src/backends/acp src/core/backend.c src/core/config.c src/core/profiles.c src/core/runtime.c src/net/http_server.c
Codex is the builtin native Responses profile; no src/backends/codex directory exists.

src/net/http_server.c:6:#include "util/alloc.h"
src/net/http_server.c:40:    buf_t headers;
src/net/http_server.c:41:    buf_t body;
src/net/http_server.c:42:    buf_t output;
src/net/http_server.c:73: * accepted descriptor is closed on every failure or transferred to conns[]. */
src/net/http_server.c:101:    buf_init(&conn->headers);
src/net/http_server.c:102:    buf_init(&conn->body);
src/net/http_server.c:103:    buf_init(&conn->output);
src/net/http_server.c:108:    buf_free(&conn->headers);
src/net/http_server.c:109:    buf_free(&conn->body);
src/net/http_server.c:110:    buf_free(&conn->output);
src/net/http_server.c:203:    buf_clear(&conn->output);
src/net/http_server.c:204:    buf_appendf(&conn->output,
src/net/http_server.c:211:    if (extra_header) buf_appends(&conn->output, extra_header);
src/net/http_server.c:212:    buf_appends(&conn->output, "\r\n");
src/net/http_server.c:213:    if (body_len) buf_append(&conn->output, body, body_len);
src/net/http_server.c:214:    if (buf_oom(&conn->output)) return -1;
src/net/http_server.c:221:    if (tny_alloc_scope_failed()) {
src/net/http_server.c:222:        tny_alloc_provider_failed();
src/net/http_server.c:272:    if (tny_alloc_scope_failed()) {
src/net/http_server.c:273:        tny_alloc_provider_failed();
src/net/http_server.c:288:        buf_free(&conn->output);
src/net/http_server.c:289:        buf_init(&conn->output);
src/net/http_server.c:298:        buf_append(&conn->body, bytes, take);
src/net/http_server.c:299:        if (buf_oom(&conn->body)) {
src/net/http_server.c:313:    buf_append(&conn->body, bytes, decoded);
src/net/http_server.c:314:    if (buf_oom(&conn->body)) {
src/net/http_server.c:413:    buf_free(&conn->headers);
src/net/http_server.c:414:    buf_init(&conn->headers);
src/net/http_server.c:423:                buf_append(&conn->headers, bytes, (size_t)got);
src/net/http_server.c:424:                if (buf_oom(&conn->headers)) {
src/net/http_server.c:498:    http_server *server = calloc(1, sizeof *server);
src/net/http_server.c:505:    server->bearer_token = xstrdup(bearer_token);
src/net/http_server.c:579:        if (tny_alloc_scope_failed()) {
src/net/http_server.c:580:            tny_alloc_provider_failed();
src/core/profiles.c:77:    char **v = realloc(ctx->extra_headers, sizeof(char *) * (size_t)(n + 2));
src/core/profiles.c:80:    v[n] = xstrdup(line);
src/core/profiles.c:89:    char *p = path_join(home, rel);
src/core/profiles.c:98:    if (dir && *dir) return path_join(dir, ".credentials.json");
src/core/profiles.c:107:        return xstrdup(env);
src/core/profiles.c:112:        return xstrdup(env);
src/core/profiles.c:116:    yyjson_doc *doc = jparse_file(path);
src/core/profiles.c:120:    char *out = tok && *tok ? xstrdup(tok) : NULL;
